,tweets,id,date,source,likes,retweets,Subjectivity,Polarity,Analysis
0,"What unrest spreading Muzlims dont like
👉Shaheen Bagh activist joins BJP
👉UAEIsrael peace deal
👉Ram Mandir
👉  Scrapped

but they like
👉 HagiaSophia first church then museums conversion to mosque
👉 DelhiRiots
👉 BangluruRiots 
👉Shaheen Bagh Hijack coEFBOWiAlUF",1295072820137885696,2020-08-16 18:59:56,Twitter for Android,0,0,0.3333333333333333,0.25,Positive
1," By building Ram Mandir
Melting Liberals 
And distributing Burnol 
to people like you",1295072773765648384,2020-08-16 18:59:45,Twitter for Android,0,0,0.0,0.0,Neutral
2," yeah obviously will do Those places i mentioned were quite long back 
Chota Char Dham Bada char dham  Jyotirlingas all in bucket list 
Have visited Krishna Janmabhoomi waiting for Ram mandir",1295072148319420417,2020-08-16 18:57:16,Twitter Web App,1,0,0.3,-0.016666666666666666,Negative
3,"samkhans  Modis development 

Demonetization
GST
CAANRC
Ram Mandir
Article  which lead to Kashmir lockdown for more than a year which is completely barbaric 

 years of useless PM",1295072104799285248,2020-08-16 18:57:05,Twitter for Android,0,0,0.3666666666666667,0.033333333333333326,Positive
4,"Tiger    If there is any proof of mandir at the site of mosquereligiously we are bound to give back that place to the rightful claimour prayers at such places are not acceptable
Point i want to make is that This Ram janam bhoomi thing is a totally political issue",1295071422369288192,2020-08-16 18:54:23,Twitter for Android,0,0,0.19999999999999998,0.0,Neutral
5,"  Hagia Sophia is one of UNESCOs cultural heritage site
If Ram Mandir case was to be judged by ownership of land It may have gone to Muslims
But these have a huge symbolic value and this was a murderous take by him",1295071106756485120,2020-08-16 18:53:07,Twitter Web App,0,0,0.5,0.25000000000000006,Positive
6," bahrain Its a fake propaganda 
It was a RAM Mandir since s of year 
And we all know the history as how amp who it was broken amp structure was built over it 
s of Historical evidences are available to prove this including archeological evidences which help to decide by court",1295070251084906498,2020-08-16 18:49:43,Twitter Web App,0,0,0.38,-0.12,Negative
7,"IND They are planning their move
One thing I like about Amir At least he has made his inclinations known openly How many Hindu actors will do it When Ram Mandir foundation stone laying ceremony was done how many Hindu actors or Bollywood personalities had paid their respects",1295067828941283329,2020-08-16 18:40:06,Twitter for Android,0,0,0.475,0.175,Positive
8," Jammu   Have PatienceHave Faith in BJP
Systems can’t be changed overnight
yrs of mess is been getting solved in last yrsArticleA Ram Mandir Infrastructure Demonetization Blackmoney Smuggling Border IssuesTerrorism Economy State Politicsissues r many all solved",1295067639937675269,2020-08-16 18:39:21,Twitter for iPhone,0,0,0.24722222222222223,0.10833333333333334,Positive
9," After Ram Mandir it seems BJP forgot preaching of Ramayan 
                      अहंकार",1295067519321956352,2020-08-16 18:38:52,Twitter for Android,0,0,0.0,0.0,Neutral
10, Competition is always close till BJP begin its carpate bombing Blitzkrieg NaMo Amit Shah Yogi With Ram Mandir issue settled China confrontation advantage is with BJP Lalu in jail is huge disadvantage for RJD and kids are not big vote catcher Lets see what happen,1295067398899286016,2020-08-16 18:38:23,Twitter for Android,0,0,0.3333333333333333,0.10000000000000002,Positive
11,"AskTrueIndology
Can explain why Goswami Tulsidas c – not mention anything regarding destruction of Ram Janambhomi mandir by Babur  February  –  December  in any verses out of  verses of Ramcharitmanas",1295067196364750848,2020-08-16 18:37:35,Twitter Web App,0,0,0.0,0.0,Neutral
12, Advani ji lived long enough to see Ram Mandir,1295067015560990720,2020-08-16 18:36:52,Twitter for Android,0,0,0.45,-0.025,Negative
13, Sir it’s been  days and you still haven’t tweeted about the Bangalore Riots which was done by the people you love  Is this your leadership where you keep quiet on one religions misdeeds and you question the Ram  Mandir Puja ceremony  It’s a shame you call yourself secular,1295066264969207809,2020-08-16 18:33:53,Twitter for iPhone,0,0,0.4666666666666667,0.25,Positive
14," Evrythin is true may b

But congress has never done roads on border

Congress nevr done good for Hindus

Congress is for only Muslims n BJP for evryone

Due to BJP Ram Mandir issue solved

Invoked article 

Still yet to come

Tell ur congmen to support Hindus to get votes",1295065471067201536,2020-08-16 18:30:44,Twitter for Android,0,0,0.65625,0.23124999999999996,Positive
15,"People before Modi Govt said tht Hindu is been betrayed amp Ram Mandir will never being build but we got justice

Similarly with Article CAATriple talaq etc

Similarly we have faith in  amp  that justice will be served

Save this Tweet

RepublicForSushant coQTsweuDI",1295064328270274560,2020-08-16 18:26:11,Twitter for iPhone,13,7,0.4,0.0,Neutral
16, I love Dhoni  hes really a legend  hes selfless and you just a selfish cricketer who is not ready to loose any  endorsement let it be on any cost If m wrong prove it say loud that you are also happy with reconstruction of Ram Mandir in Ayodhya,1295063040124043264,2020-08-16 18:21:04,Twitter for Android,1,0,0.6586538461538461,0.05288461538461538,Positive
17, By Building Ram Mandir🚩🚩🚩,1295062537478844418,2020-08-16 18:19:04,Twitter Web App,107,10,0.0,0.0,Neutral
18, Advani is a man whose dream of ram mandir came true that must be something very surreal for kamra someone who is struggling to meet the minimum numbers of audience count in his show He cant relate to a man whose goals were achieved,1295062237208391680,2020-08-16 18:17:53,Twitter for Android,0,0,0.825,0.3375,Positive
19, Please Guys Trust Mota bhai and ModijiIts just bcoz of them  is abrogated and Ram Mandir is done and Triple Talaq done And Hinduism is more stronger now mat bhulo I am from Gujarat I know what is He and Mota bhai is,1295061820068130816,2020-08-16 18:16:13,Twitter for Android,0,0,0.5,0.5,Positive
20, It was her fate that she was born in UP during the end of era of Mayawati started growing up during Akhilesh Yadav amp entered into her teenage during extreme SUSHASAN when Ram Mandir is going to be build amp little Sitas will be molested one after another,1295061348200529920,2020-08-16 18:14:21,Twitter for Android,0,0,0.5,-0.10416666666666667,Negative
21,"MovieMango First  years  purely economy centred policies

Current  years  correcting past mistakes  Ram mandir NEP etc

Next  years  pure Hindutva",1295061268034801669,2020-08-16 18:14:02,Twitter for Android,17,1,0.33055555555555555,0.07142857142857144,Positive
22,"CAA
Rera Act
Ram Mandir 
 Cr Homes
 Cr Toilets
Stable Govt
 Removal
Triple Talaq 
Low Inflation
Terrorism Drop
 new AIIMS
 new Airports
LGBTQ Act
 lakh Km Roads
Motor Vehicles Act
Weaponry for forces
New Education Policy
 New IITs IIMs IITs
Reduced Corporate tax",1295060961183903746,2020-08-16 18:12:48,Twitter Web App,0,0,0.353030303030303,0.0909090909090909,Positive
23,Dhoni gave us world cup LK advani gave us Ram Mandir And you You gave us hope Tera ghar chal raha hai to hamara to kuch na kuch jarur hoga coNOzWvvrbQB,1295060176240689152,2020-08-16 18:09:41,Twitter for Android,0,0,0.0,0.0,Neutral
24,"I challenge to  and   show me a single common person who is benefited by
Triple talaq
Ram Mandir
Babri masjid
 
a
NRC 
CAA
And many more useless things
jumlaSarkar",1295059871574790145,2020-08-16 18:08:29,Twitter for Android,0,0,0.3828571428571429,0.02571428571428571,Positive
25," Celebrating Ram Mandir and  removel

Waiting for NRC  🔥 🔥",1295059809662726149,2020-08-16 18:08:14,Twitter for Android,0,0,0.0,0.0,Neutral
26, Celebrates ram Mandir wait for nrc and population control bill,1295059694524874753,2020-08-16 18:07:46,Twitter for Android,0,0,0.0,0.0,Neutral
27, Celebrating Ram Mandir,1295059460675653634,2020-08-16 18:06:51,Twitter for Android,1,0,0.0,0.0,Neutral
28,"   Unlike Pagans we Hindus got back what was always ours Our Ram Mandir ❤️🇮🇳
Jai Shri Ram",1295059190717640706,2020-08-16 18:05:46,Twitter for Android,0,0,0.0,0.0,Neutral
29,"   You wipe out an entire Pagan religion convert their temples to a mosque amp when that very mosque is converted to a Church you cry victim Do you even hear yourself 
Ram Mandir was an Indian temple before Islamic invader Babur demolished it and made a mosque",1295058841722163200,2020-08-16 18:04:23,Twitter for Android,0,0,0.325,0.041666666666666664,Positive
30, I congratulate you and your family for Ram Mandir Bhumi Poojan in your native state happened a week before as well ,1295058484019355653,2020-08-16 18:02:58,Twitter for Android,0,0,0.0,0.0,Neutral
31,"   SovereignShariat justifies nothing 

 Unlike Babri the idol was not encroaching any holy place in the eyes of the believer  

 Most Hindus happiness has much less to with Babris demolition itself but more with a perception that Ram Mandirs path has been cleared",1295058341895401472,2020-08-16 18:02:24,Twitter for Android,0,0,0.31666666666666665,0.3833333333333333,Positive
32, U  kya       PiEm   Construction of ram mandir helping a million poor kids on the streets Is it helping the safety issue or is it helping the small businesses,1295057435321720833,2020-08-16 17:58:48,Twitter for iPhone,1,0,0.5,-0.325,Negative
33,fatima   Our moms happy over Ram Mandir 🚩 not crying blood tears like pislamic feminists 😂😂When ur moms one of  hoors or hoor😂😂 coZzGMmUt,1295057053774262272,2020-08-16 17:57:17,Twitter for Android,0,0,0.8,0.45,Positive
34,  😂😂😂😂Made in china obviously will have to be this sophisticated,1295056858391052294,2020-08-16 17:56:30,Twitter for Android,0,0,0.75,0.25,Positive
35,Babar built Mosque in  and Mughal era almost finished n   So I just want to know in these  years how many hindu Kings attempted to demolish Babri and to rebuild Ram Mandir Just curious to know Please educate me,1295056515858960384,2020-08-16 17:55:09,Twitter Web App,0,0,0.75,0.2,Positive
